INSERT INTO `foods` (`id`, `menu_id`, `ingredients_id`, `quantity`) VALUES
(393, 25, 881, 2),
(394, 25, 776, 3),
(395, 25, 628, 3),
(396, 25, 619, 0.5),
(397, 25, 637, 0.5),
(398, 25, 536, 0.5),
(399, 25, 642, 1),
(400, 25, 775, 1),
(401, 26, 780, 1),
(402, 26, 158, 10),
(403, 26, 777, 0.5),
(404, 26, 266, 2.5),
(405, 26, 278, 10),
(406, 26, 874, 5),
(407, 26, 157, 3),
(408, 26, 896, 2),
(409, 26, 184, 5),
(410, 26, 619, 1.5),
(423, 27, 149, 80),
(424, 27, 236, 20),
(425, 27, 536, 3),
(426, 27, 619, 2),
(427, 27, 623, 3),
(428, 27, 776, 5),
(429, 27, 781, 1),
(430, 27, 812, 1),
(431, 27, 906, 2),
(432, 27, 914, 1),
(433, 27, 916, 1),
(434, 27, 918, 2),
(447, 28, 149, 80),
(448, 28, 296, 10),
(449, 28, 536, 2),
(450, 28, 619, 1),
(451, 28, 624, 2),
(452, 28, 626, 6),
(453, 28, 729, 3),
(454, 28, 748, 1),
(455, 28, 826, 1),
(456, 28, 881, 3),
(457, 28, 918, 2),
(458, 28, 924, 4),
(459, 29, 813, 120),
(460, 29, 896, 3),
(461, 29, 812, 0.5),
(462, 29, 358, 1),
(463, 29, 202, 1),
(464, 29, 768, 1),
(465, 29, 906, 1),
(466, 29, 874, 5),
(467, 29, 619, 2),
(468, 30, 716, 1),
(469, 30, 78, 50),
(470, 30, 134, 30),
(471, 30, 768, 1),
(472, 30, 358, 2),
(473, 30, 223, 10),
(474, 30, 959, 4),
(475, 30, 924, 10),
(476, 30, 812, 1),
(477, 30, 536, 4),
(478, 31, 719, 1),
(479, 31, 149, 80),
(480, 31, 133, 30),
(481, 31, 536, 1),
(482, 31, 812, 0.5),
(483, 31, 959, 1),
(484, 31, 358, 2),
(485, 31, 882, 2),
(486, 32, 142, 100),
(487, 32, 934, 1),
(488, 32, 637, 1),
(489, 32, 630, 1),
(490, 32, 805, 1.5),
(491, 32, 642, 0.5),
(492, 32, 847, 30),
(493, 32, 935, 1),
(494, 32, 809, 1),
(495, 32, 1006, 1),
(496, 32, 775, 1),
(497, 32, 677, 1),
(498, 32, 802, 2),
(499, 32, 287, 20),
(500, 32, 899, 1),
(509, 33, 729, 0.5),
(510, 33, 784, 5),
(511, 33, 896, 1),
(512, 33, 909, 2),
(513, 33, 934, 1),
(514, 33, 936, 1.5),
(515, 33, 944, 1),
(516, 33, 1027, 150),
(517, 34, 1034, 10),
(518, 34, 944, 3),
(519, 34, 730, 1),
(520, 34, 899, 1),
(521, 34, 951, 1),
(522, 34, 1029, 3),
(523, 34, 832, 30),
(535, 35, 85, 200),
(536, 35, 155, 20),
(537, 35, 637, 2),
(538, 35, 642, 2),
(539, 35, 775, 0.5),
(540, 35, 809, 2),
(541, 35, 828, 50),
(542, 35, 874, 5),
(543, 35, 934, 1),
(544, 35, 941, 1),
(545, 35, 1019, 1),
(592, 37, 85, 30),
(593, 37, 156, 10),
(594, 37, 161, 10),
(595, 37, 177, 15),
(596, 37, 619, 1),
(597, 37, 637, 2),
(598, 37, 770, 15),
(599, 37, 813, 30),
(600, 37, 816, 0.5),
(601, 37, 828, 50),
(602, 37, 858, 30),
(603, 37, 874, 5),
(604, 37, 921, 1),
(605, 37, 929, 1),
(606, 37, 936, 1.5),
(607, 37, 944, 2),
(608, 36, 12, 1),
(609, 36, 128, 50),
(610, 36, 664, 2),
(611, 36, 730, 1),
(612, 36, 775, 1),
(613, 36, 828, 50),
(614, 36, 830, 1),
(615, 36, 921, 3),
(616, 36, 944, 2),
(617, 36, 1043, 1),
(618, 38, 828, 70),
(619, 38, 128, 50),
(620, 38, 881, 2),
(621, 38, 748, 2),
(622, 38, 637, 1.5),
(623, 38, 934, 1),
(624, 38, 1043, 1),
(625, 38, 155, 10),
(626, 39, 664, 1.5),
(627, 39, 746, 2),
(628, 39, 732, 0.5),
(629, 39, 634, 2),
(630, 39, 959, 2),
(631, 39, 157, 5),
(632, 39, 828, 50),
(633, 39, 155, 10),
(634, 39, 472, 30),
(635, 39, 873, 3),
(636, 39, 94, 50),
(640, 40, 12, 2),
(641, 40, 806, 2),
(642, 40, 832, 150),
(643, 40, 1051, 1),
(656, 41, 357, 3),
(657, 41, 555, 70),
(658, 41, 637, 2),
(659, 41, 638, 1),
(660, 41, 639, 3),
(661, 41, 812, 1),
(662, 41, 870, 5),
(663, 41, 926, 0.5),
(664, 41, 937, 0.5),
(665, 41, 1044, 150),
(666, 41, 1052, 1),
(667, 41, 1056, 3),
(668, 41, 1057, 0.5),
(669, 42, 1044, 150),
(670, 42, 806, 0.5),
(671, 42, 909, 2),
(672, 42, 1051, 1),
(673, 42, 937, 0.5),
(674, 42, 922, 0.5),
(675, 43, 1060, 150),
(676, 43, 158, 2),
(677, 43, 906, 1),
(678, 43, 204, 20),
(679, 43, 278, 20),
(680, 43, 900, 1),
(681, 43, 708, 30),
(682, 43, 777, 1),
(683, 43, 536, 1),
(684, 43, 186, 1),
(685, 43, 874, 10),
(686, 43, 896, 2),
(687, 43, 619, 3),
(688, 43, 933, 1),
(689, 43, 881, 10),
(690, 43, 810, 0.5),
(691, 44, 94, 100),
(692, 44, 732, 0.5),
(693, 44, 445, 0.5),
(694, 44, 1064, 30),
(695, 44, 1065, 4),
(696, 44, 1068, 0.5),
(697, 44, 1067, 1),
(698, 44, 1048, 1),
(699, 44, 1047, 1),
(700, 44, 733, 20),
(701, 44, 748, 2),
(702, 44, 179, 1),
(703, 44, 266, 2),
(704, 44, 157, 5),
(705, 44, 881, 5),
(706, 44, 619, 1),
(707, 44, 933, 1),
(708, 44, 826, 0.5),
(718, 45, 122, 150),
(719, 45, 157, 5),
(720, 45, 359, 20),
(721, 45, 619, 3),
(722, 45, 634, 1),
(723, 45, 754, 2),
(724, 45, 873, 3),
(725, 45, 937, 1),
(726, 45, 1077, 5),
(741, 46, 3, 3),
(742, 46, 137, 80),
(743, 46, 293, 3),
(744, 46, 416, 50),
(745, 46, 637, 3),
(746, 46, 642, 1),
(747, 46, 775, 1),
(748, 46, 881, 5),
(749, 46, 899, 2),
(750, 46, 933, 2),
(751, 46, 934, 2),
(752, 46, 935, 2),
(753, 46, 948, 1),
(754, 46, 1082, 1),
(755, 47, 775, 2),
(756, 47, 619, 3),
(757, 47, 933, 2),
(758, 47, 826, 3),
(759, 47, 78, 70),
(760, 47, 385, 100),
(761, 47, 730, 1),
(762, 47, 1084, 3),
(763, 47, 776, 0.5),
(770, 48, 87, 150),
(771, 48, 204, 30),
(772, 48, 619, 2),
(773, 48, 634, 1),
(774, 48, 732, 1),
(775, 48, 1085, 100),
(789, 49, 137, 100),
(790, 49, 266, 0.5),
(791, 49, 619, 3),
(792, 49, 732, 1),
(793, 49, 748, 2),
(794, 49, 749, 2),
(795, 49, 809, 1),
(796, 49, 820, 20),
(797, 49, 826, 2),
(798, 49, 904, 1),
(799, 49, 933, 2),
(800, 49, 1007, 1),
(801, 49, 1045, 20),
(802, 50, 732, 1),
(803, 50, 746, 2),
(804, 50, 619, 2),
(805, 50, 933, 1),
(806, 50, 142, 100),
(807, 50, 157, 3),
(808, 50, 155, 20),
(809, 50, 873, 1),
(810, 50, 1050, 5),
(811, 51, 78, 50),
(812, 51, 813, 50),
(813, 51, 92, 50),
(814, 51, 746, 2),
(815, 51, 1077, 4),
(816, 51, 775, 0.5),
(817, 51, 619, 2),
(818, 51, 933, 1),
(819, 51, 157, 4),
(820, 51, 1050, 5),
(821, 51, 155, 20),
(822, 51, 873, 1),
(834, 52, 95, 100),
(835, 52, 155, 20),
(836, 52, 157, 4),
(837, 52, 377, 30),
(838, 52, 619, 3),
(839, 52, 634, 1),
(840, 52, 746, 2),
(841, 52, 753, 1),
(842, 52, 775, 1),
(843, 52, 924, 1),
(844, 52, 1077, 5),
(845, 53, 1089, 100),
(846, 53, 638, 1),
(847, 53, 293, 3),
(848, 53, 881, 3),
(849, 53, 926, 1),
(850, 53, 1019, 1),
(851, 53, 1088, 1),
(852, 53, 1057, 1),
(853, 53, 1087, 50),
(865, 55, 157, 3),
(866, 55, 266, 1),
(867, 55, 637, 1),
(868, 55, 730, 2),
(869, 55, 775, 0.5),
(870, 55, 1091, 5),
(871, 55, 1094, 5),
(872, 54, 619, 4),
(873, 54, 909, 5),
(874, 54, 1091, 6),
(875, 54, 1094, 5),
(876, 56, 1094, 5),
(877, 56, 938, 1),
(878, 56, 157, 3),
(879, 56, 775, 1),
(880, 56, 1091, 6),
(881, 56, 635, 1),
(882, 56, 642, 2),
(896, 57, 143, 200),
(897, 57, 357, 3),
(898, 57, 637, 2),
(899, 57, 638, 1),
(900, 57, 639, 3),
(901, 57, 812, 1),
(902, 57, 870, 5),
(903, 57, 925, 0.5),
(904, 57, 937, 0.5),
(905, 57, 1052, 1),
(906, 57, 1056, 2),
(907, 57, 1057, 0.5),
(908, 57, 555, 100),
(917, 58, 12, 1),
(918, 58, 133, 100),
(919, 58, 157, 5),
(920, 58, 237, 0.5),
(921, 58, 619, 1.5),
(922, 58, 749, 1.5),
(923, 58, 805, 2),
(924, 58, 929, 1),
(925, 59, 1086, 0.5),
(926, 59, 931, 2),
(927, 59, 729, 0.5),
(928, 59, 1097, 2),
(929, 59, 775, 1),
(943, 60, 95, 100),
(944, 60, 157, 5),
(945, 60, 204, 20),
(946, 60, 293, 1),
(947, 60, 619, 3),
(948, 60, 732, 1),
(949, 60, 748, 2),
(950, 60, 776, 3),
(951, 60, 881, 5),
(952, 60, 933, 1),
(953, 60, 949, 1),
(954, 60, 954, 2.5),
(955, 60, 1007, 6),
(956, 61, 1100, 100),
(957, 61, 775, 1),
(958, 61, 95, 50),
(959, 61, 769, 1),
(960, 61, 194, 30),
(961, 61, 414, 30),
(962, 61, 1058, 1),
(963, 61, 729, 2),
(964, 61, 922, 1),
(965, 61, 214, 1),
(966, 62, 1109, 100),
(967, 62, 788, 1),
(968, 62, 1112, 60),
(969, 62, 1106, 1),
(970, 62, 759, 20),
(971, 62, 729, 1),
(995, 63, 85, 60),
(996, 63, 194, 30),
(997, 63, 213, 50),
(998, 63, 664, 1),
(999, 63, 729, 1),
(1000, 63, 795, 2),
(1001, 63, 922, 1),
(1002, 63, 1101, 30),
(1003, 63, 1102, 60),
(1004, 63, 1112, 50),
(1005, 63, 1115, 30),
(1006, 63, 1119, 3),
(1007, 64, 1010, 1),
(1008, 64, 1052, 0.5),
(1009, 64, 486, 5),
(1010, 64, 1014, 3),
(1011, 64, 95, 100),
(1012, 64, 909, 1),
(1022, 65, 96, 50),
(1023, 65, 664, 0.5),
(1024, 65, 729, 1),
(1025, 65, 759, 20),
(1026, 65, 789, 4),
(1027, 65, 899, 1),
(1028, 65, 1092, 20),
(1029, 65, 1099, 1),
(1030, 65, 1122, 1),
(1031, 66, 12, 3),
(1032, 66, 1052, 1),
(1033, 66, 1123, 1),
(1034, 66, 789, 3),
(1035, 66, 951, 3),
(1036, 67, 78, 50),
(1037, 67, 813, 50),
(1038, 67, 1034, 5),
(1039, 67, 770, 20),
(1040, 67, 776, 1),
(1041, 67, 949, 1),
(1042, 67, 954, 1),
(1043, 67, 157, 5),
(1044, 67, 293, 2),
(1045, 67, 924, 5),
(1046, 67, 817, 15),
(1047, 67, 296, 10),
(1048, 67, 729, 1),
(1049, 67, 619, 3),
(1050, 67, 933, 1),
(1051, 67, 536, 4),
(1052, 68, 1115, 200),
(1053, 68, 759, 20),
(1054, 68, 775, 1.5),
(1055, 68, 1125, 100),
(1056, 68, 881, 2),
(1057, 68, 1119, 10),
(1058, 68, 729, 1),
(1059, 68, 922, 1),
(1060, 69, 97, 150),
(1061, 69, 1064, 20),
(1062, 69, 357, 1),
(1063, 69, 882, 0.5),
(1064, 69, 874, 5),
(1065, 69, 896, 0.5),
(1066, 69, 729, 1),
(1067, 69, 1083, 1),
(1068, 69, 1119, 3),
(1069, 69, 948, 1),
(1070, 69, 775, 1.5),
(1071, 69, 293, 2),
(1072, 70, 1124, 100),
(1073, 70, 1116, 1),
(1074, 70, 213, 30),
(1075, 70, 1122, 0.5),
(1076, 70, 881, 1),
(1077, 70, 729, 1),
(1078, 70, 922, 1),
(1079, 70, 795, 2),
(1080, 70, 642, 1),
(1081, 70, 775, 1),
(1086, 71, 72, 100),
(1087, 71, 134, 100),
(1088, 71, 922, 2),
(1089, 71, 1147, 1.5),
(1090, 71, 811, 1),
(1091, 71, 776, 5),
(1092, 71, 766, 1),
(1093, 71, 619, 1),
(1094, 71, 933, 2),
(1095, 71, 827, 0.25),
(1096, 71, 216, 1),
(1097, 71, 775, 2),
(1098, 71, 637, 1),
(1099, 71, 635, 1),
(1100, 71, 873, 3),
(1116, 72, 157, 5),
(1117, 72, 298, 15),
(1118, 72, 358, 1),
(1119, 72, 536, 2),
(1120, 72, 619, 1),
(1121, 72, 775, 1),
(1122, 72, 776, 5),
(1123, 72, 811, 2),
(1124, 72, 826, 2),
(1125, 72, 924, 10),
(1126, 72, 944, 1),
(1127, 72, 1131, 2),
(1128, 72, 1136, 3),
(1129, 72, 1166, 1),
(1130, 73, 775, 2),
(1131, 73, 1174, 3),
(1132, 73, 1130, 1),
(1133, 73, 157, 3),
(1134, 73, 776, 1),
(1135, 73, 770, 100),
(1136, 73, 780, 2),
(1137, 73, 619, 2),
(1138, 73, 628, 1),
(1139, 73, 1133, 3),
(1140, 73, 896, 3),
(1141, 74, 1142, 50),
(1142, 74, 137, 100),
(1143, 74, 775, 2),
(1144, 74, 730, 0.25),
(1145, 74, 934, 1),
(1146, 74, 881, 3),
(1147, 74, 293, 2),
(1148, 74, 899, 0.25),
(1149, 75, 913, 2),
(1150, 75, 775, 2),
(1151, 75, 826, 4),
(1152, 75, 619, 4),
(1153, 75, 1146, 30),
(1154, 75, 951, 0.5),
(1155, 75, 926, 0.5),
(1156, 75, 811, 3),
(1157, 75, 882, 5),
(1158, 75, 1007, 2),
(1159, 76, 913, 2),
(1160, 76, 775, 2),
(1161, 76, 1174, 3),
(1162, 76, 1130, 1),
(1163, 76, 157, 1),
(1164, 76, 896, 2),
(1165, 76, 619, 3),
(1166, 76, 634, 0.5),
(1167, 76, 729, 0.5),
(1168, 76, 826, 2),
(1169, 76, 906, 1),
(1170, 76, 216, 1),
(1171, 76, 296, 10),
(1172, 76, 776, 4),
(1173, 76, 357, 2),
(1174, 76, 293, 3),
(1175, 77, 813, 150),
(1176, 77, 619, 2),
(1177, 77, 896, 3),
(1178, 77, 628, 2),
(1179, 77, 1181, 2),
(1180, 77, 1183, 2),
(1181, 77, 777, 0.5),
(1182, 77, 1184, 2),
(1183, 77, 214, 2),
(1184, 77, 158, 10),
(1185, 78, 1188, 150),
(1186, 78, 134, 50),
(1187, 78, 78, 100),
(1188, 78, 1187, 7),
(1189, 78, 777, 1),
(1190, 78, 619, 2),
(1191, 78, 896, 3),
(1192, 78, 628, 1.5),
(1193, 78, 909, 3),
(1194, 79, 918, 4),
(1195, 79, 1024, 1),
(1196, 79, 357, 1.5),
(1197, 79, 896, 2.5),
(1198, 79, 619, 1.5),
(1199, 79, 933, 1),
(1200, 79, 1133, 7),
(1201, 79, 951, 1),
(1202, 80, 78, 150),
(1203, 80, 266, 2),
(1204, 80, 1185, 6),
(1205, 80, 896, 5),
(1206, 80, 1190, 1),
(1207, 80, 1191, 1),
(1208, 80, 628, 0.5),
(1209, 80, 619, 1),
(1210, 80, 1183, 1),
(1211, 80, 781, 1),
(1212, 80, 776, 5),
(1213, 81, 775, 3),
(1214, 81, 1129, 150),
(1215, 81, 180, 5),
(1216, 81, 1131, 2),
(1217, 81, 157, 5),
(1218, 81, 930, 1),
(1219, 81, 730, 1),
(1220, 81, 1133, 10),
(1221, 81, 619, 4),
(1222, 81, 1183, 2),
(1223, 81, 896, 5),
(1224, 81, 781, 2),
(1225, 81, 214, 1),
(1226, 81, 1192, 1),
(1231, 82, 122, 150),
(1232, 82, 619, 2),
(1233, 82, 642, 2),
(1234, 82, 922, 1),
(1235, 1, 134, 100),
(1236, 1, 413, 200),
(1237, 1, 626, 2),
(1238, 1, 635, 1),
(1239, 1, 732, 1),
(1240, 1, 737, 1),
(1241, 1, 760, 1),
(1242, 1, 777, 5),
(1243, 1, 826, 2),
(1244, 1, 869, 6),
(1245, 2, 7, 2),
(1246, 2, 133, 200),
(1247, 2, 214, 3),
(1248, 2, 274, 10),
(1249, 2, 635, 1),
(1250, 2, 638, 2),
(1251, 2, 642, 2),
(1252, 2, 775, 3),
(1253, 3, 7, 1),
(1254, 3, 331, 10),
(1255, 3, 619, 1),
(1256, 3, 638, 1),
(1257, 3, 642, 2),
(1258, 3, 664, 1),
(1259, 3, 702, 1),
(1260, 3, 761, 0.3),
(1261, 3, 812, 1),
(1262, 3, 813, 50),
(1263, 3, 816, 0.25),
(1264, 4, 15, 1),
(1265, 4, 134, 50),
(1266, 4, 214, 0.5),
(1267, 4, 445, 0.5),
(1268, 4, 533, 0.25),
(1269, 4, 751, 1),
(1270, 4, 781, 0.5),
(1271, 4, 810, 0.25),
(1272, 4, 830, 0.5),
(1273, 4, 893, 1),
(1274, 5, 12, 1),
(1275, 5, 78, 30),
(1276, 5, 235, 10),
(1277, 5, 619, 1),
(1278, 5, 628, 1),
(1279, 5, 635, 2),
(1280, 5, 642, 2),
(1281, 5, 702, 1),
(1282, 5, 813, 30),
(1283, 5, 816, 1),
(1284, 5, 873, 5),
(1285, 5, 881, 2),
(1286, 6, 131, 50),
(1287, 6, 619, 1),
(1288, 6, 628, 1),
(1289, 6, 637, 2),
(1290, 6, 702, 1),
(1291, 6, 816, 0.5),
(1292, 6, 874, 5),
(1293, 6, 881, 5),
(1294, 7, 629, 1),
(1295, 7, 635, 2),
(1296, 7, 637, 2),
(1297, 7, 642, 2),
(1298, 7, 729, 1),
(1299, 7, 736, 1),
(1300, 7, 809, 2),
(1301, 7, 812, 1),
(1302, 7, 836, 100),
(1303, 8, 80, 20),
(1304, 8, 134, 20),
(1305, 8, 141, 20),
(1306, 8, 232, 10),
(1307, 8, 295, 10),
(1308, 8, 619, 1.5),
(1309, 8, 628, 1.5),
(1310, 8, 693, 5),
(1311, 8, 747, 1),
(1312, 8, 819, 1),
(1313, 8, 891, 1),
(1314, 8, 896, 1),
(1322, 9, 78, 50),
(1323, 9, 293, 3),
(1324, 9, 644, 1),
(1325, 9, 729, 1.5),
(1326, 9, 736, 1.5),
(1327, 9, 797, 5),
(1328, 9, 881, 6),
(1329, 10, 94, 30),
(1330, 10, 226, 50),
(1331, 10, 295, 10),
(1332, 10, 628, 1.5),
(1333, 10, 635, 1.5),
(1334, 10, 637, 1),
(1335, 10, 638, 1.5),
(1336, 10, 642, 2),
(1337, 10, 702, 1),
(1338, 10, 736, 1.5),
(1339, 10, 809, 2);

INSERT INTO `points` (`id`, `menu_id`, `user_id`, `point`) VALUES
(2, 3, 2, 4),
(3, 40, 2, 3.9),
(4, 42, 2, 4.5),
(5, 54, 2, 4.4),
(6, 35, 2, 4.6),
(7, 26, 2, 4),
(8, 30, 2, 4.5),
(9, 7, 2, 5),
(10, 2, 2, 3.5),
(11, 42, 0, 4),
(12, 81, 0, 3);

INSERT INTO `foodsimg` (`id`, `menu_id`, `href`) VALUES
(1, 1, 'http://localhost:9000/img/imgfood/menuid1/เต้าเจียวหล่น.jpg'),
(2, 1, 'http://localhost:9000/img/imgfood/menuid1/เต้าเจียวหล่น1.jpg'),
(3, 2, 'http://localhost:9000/img/imgfood/menuid2/ไข่น้ำ.jpg'),
(4, 2, 'http://localhost:9000/img/imgfood/menuid2/ไข่น้ำ1.jpg'),
(5, 2, 'http://localhost:9000/img/imgfood/menuid2/ไข่น้ำผักชีโรย.jpg'),
(6, 3, 'http://localhost:9000/img/imgfood/menuid3/1382879944-1381419602-o.jpg'),
(7, 3, 'http://localhost:9000/img/imgfood/menuid3/1382880014-2553602995-o.jpg'),
(8, 4, 'http://localhost:9000/img/imgfood/menuid4/เตี๋ยวหมูเด้งต้มยำไข่ยางมะตูม.jpg'),
(9, 5, 'http://localhost:9000/img/imgfood/menuid5/กระเพรารวมมิตร กุ้ง หมึก ไข่ดาว.jpg'),
(12, 7, 'http://localhost:9000/img/imgfood/menuid7/กระดูกหมู.jpg'),
(22, 8, 'http://localhost:9000/img/imgfood/menuid8/เส้นเล็กต้มยำ.jpg'),
(23, 9, 'http://localhost:9000/img/imgfood/menuid9/กุ้งทอดกระเทียม.jpg'),
(24, 9, 'http://localhost:9000/img/imgfood/menuid9/กุ้งทอดกระเทียม1.jpg'),
(25, 10, 'http://localhost:9000/img/imgfood/menuid10/ข้าวไก่กระเทียม1.jpg'),
(26, 11, 'http://localhost:9000/img/imgfood/menuid11/EGG-AND-RICE.jpg'),
(27, 11, 'http://localhost:9000/img/imgfood/menuid11/ข้าวไข่ดาว2ฟอง.jpg'),
(28, 11, 'http://localhost:9000/img/imgfood/menuid11/รูป-หลัก-ของ-สูตร-ข้าวไข่ดาว-2-ฟองเมนูประหยัด.jpg'),
(29, 6, 'http://localhost:9000/img/imgfood/menuid6/101526.jpg'),
(30, 6, 'http://localhost:9000/img/imgfood/menuid6/DR-oxNyUEAAiTtk.jpg'),
(31, 12, 'http://localhost:9000/img/imgfood/menuid12/ข้าวผัดหมู1.jpg'),
(32, 13, 'http://localhost:9000/img/imgfood/menuid13/ข้าวผัดหมูไข่ดาว1.jpg'),
(33, 14, 'http://localhost:9000/img/imgfood/menuid14/ข้าวหมูผัดโทริยากิ.jpg'),
(34, 15, 'http://localhost:9000/img/imgfood/menuid15/ซุปเห็ด.jpg'),
(35, 16, 'http://localhost:9000/img/imgfood/menuid16/ต้มเลือดหมู.jpg'),
(36, 16, 'http://localhost:9000/img/imgfood/menuid16/ต้มเลือดหมู1.jpg'),
(37, 17, 'http://localhost:9000/img/imgfood/menuid17/ต้มข่าไก่.jpg'),
(38, 17, 'http://localhost:9000/img/imgfood/menuid17/ต้มข่าไก่1.jpg'),
(39, 18, 'http://localhost:9000/img/imgfood/menuid18/ต้มยำกุ้งน้ำข้น.jpg'),
(40, 18, 'http://localhost:9000/img/imgfood/menuid18/ต้มยำกุ้งน้ำข้น1.jpg'),
(41, 19, 'http://localhost:9000/img/imgfood/menuid19/หอยแมลงภู่.jpg'),
(42, 19, 'http://localhost:9000/img/imgfood/menuid19/หอยแมลงภู่1.jpg'),
(43, 20, 'http://localhost:9000/img/imgfood/menuid20/ทอดกระเทียม.jpg'),
(44, 20, 'http://localhost:9000/img/imgfood/menuid20/ปลากระพงทอดกระเทียม.jpg'),
(45, 21, 'http://localhost:9000/img/imgfood/menuid21/ปลากระพงทอดน้ำปลา.jpg'),
(46, 22, 'http://localhost:9000/img/imgfood/menuid22/ปลากระพงนึ่งมะนาว.jpg'),
(47, 22, 'http://localhost:9000/img/imgfood/menuid22/ปลากระพงนึ่งมะนาว1.jpg'),
(48, 23, 'http://localhost:9000/img/imgfood/menuid23/ผัดบุ้งไฟแดง.png'),
(49, 24, 'http://localhost:9000/img/imgfood/menuid24/ผัดผักกระเฉด.jpg'),
(50, 25, 'http://localhost:9000/img/imgfood/menuid25/ผัดสตอกุ้ง.png'),
(51, 25, 'http://localhost:9000/img/imgfood/menuid25/ผัดสตอกุ้ง1.jpg'),
(52, 25, 'http://localhost:9000/img/imgfood/menuid25/ผัดสะตอกุ้ง.png'),
(53, 26, 'http://localhost:9000/img/imgfood/menuid26/ยำปลากระป๋องโรซ่า1.jpg'),
(54, 27, 'http://localhost:9000/img/imgfood/menuid27/ยำขนมจีนหมูยอไข่แดง.jpg'),
(55, 27, 'http://localhost:9000/img/imgfood/menuid27/ยำขนมจีนหมูยอไข่แดง1.jpg'),
(56, 28, 'http://localhost:9000/img/imgfood/menuid28/ยำหมูยอไข่แดง.jpg'),
(57, 28, 'http://localhost:9000/img/imgfood/menuid28/ยำหมูยอไข่แดง1.jpg'),
(58, 29, 'http://localhost:9000/img/imgfood/menuid29/ยำปลาหมึก.jpg'),
(59, 29, 'http://localhost:9000/img/imgfood/menuid29/ยำปลาหมึก1.jpg'),
(60, 30, 'http://localhost:9000/img/imgfood/menuid30/ผัดมาม่ากุ้ง.png'),
(61, 31, 'http://localhost:9000/img/imgfood/menuid31/ยำมาม่าหมูยอ.jpg'),
(62, 32, 'http://localhost:9000/img/imgfood/menuid32/เส้นใหญ่ราดหน้า.jpg'),
